"","sku","unitcost","unitprice","beginstock","endstock","defective","returns"
"1197",1197,1.57,3.17,10884,16353,192,41
"1198",1198,2.62,7.75,17397,12107,271,41
"1199",1199,5.25,14.04,5496,5659,84,28
"1200",1200,2.44,4.14,16658,15217,579,62
"1201",1201,4.28,8.84,11856,12043,877,154
"1202",1202,6.33,19.17,17545,11352,369,156
"1203",1203,8.83,24.34,11418,14837,430,50
"1204",1204,5.93,17.18,8302,17080,382,97
"1205",1205,6.09,15.58,9796,14287,181,39
"1206",1206,7.93,15.59,8479,17534,127,44
"1207",1207,6.13,15.24,7847,11649,128,27
"1208",1208,2.96,11.38,13339,8986,1133,118
"1209",1209,4.09,10.54,6029,5740,67,7
"1210",1210,5.06,9.91,13139,18163,232,30
"1211",1211,1.33,2.15,6588,18184,272,43
"1212",1212,8.19,24.09,5788,9545,177,50
"1213",1213,7.55,14.53,5018,15723,164,18
"1214",1214,9.38,23.33,6358,6890,64,7
"1215",1215,3.89,5.99,7829,9270,189,32
"1216",1216,3.53,9.31,11086,12483,120,16
"1217",1217,5.54,11.75,18366,16038,187,20
"1218",1218,3.51,12.71,6826,15003,202,75
"1219",1219,8.72,16.68,5423,16547,90,21
"1220",1220,0.36,1.06,10994,14649,134,26
"1221",1221,4.25,10.06,18639,15219,698,81
"1222",1222,4.28,12.68,5178,16099,69,8
"1223",1223,3.21,6.68,19333,8395,1028,155
"1224",1224,3.55,14.02,9821,10744,156,42
"1225",1225,9.3,29.68,9588,12874,543,111
"1226",1226,7.14,18.67,14445,15293,192,23
"1227",1227,3.73,13.03,10508,12033,566,259
"1228",1228,5.14,9.84,11896,11422,192,62
"1229",1229,9.29,22.1,13437,7679,137,22
"1230",1230,6.92,20.35,5202,18327,81,12
"1231",1231,9.74,30.88,12614,11326,150,23
"1232",1232,3.44,10.09,8309,5141,342,57
"1233",1233,6.46,11.12,6779,11079,324,47
"1234",1234,6.02,12.58,13534,10521,340,99
"1235",1235,5.75,15.26,15785,8395,191,47
"1236",1236,7.31,24.3,9799,15373,852,174
"1237",1237,4.32,13.95,5116,16440,79,34
"1238",1238,5.11,16.65,5194,9858,162,16
"1239",1239,4.52,16.94,12624,7995,532,67
"1240",1240,4.85,8.38,5805,8539,477,51
"1241",1241,8.52,24.64,6775,16231,75,32
"1242",1242,10.05,20.22,17442,18084,360,56
"1243",1243,3.75,9.1,17786,18262,189,37
"1244",1244,3.84,7.73,15647,8667,1157,162
"1245",1245,8.13,23.82,7791,19260,122,52
"1246",1246,9.58,17.85,10957,8816,118,16
"1247",1247,5.89,17.45,9913,10808,921,166
"1248",1248,7.76,27.34,13704,8614,206,21
"1249",1249,1.78,5.68,8663,17501,96,14
"1250",1250,7.29,28.62,17920,8722,188,57
"1251",1251,6.25,22.85,9396,15907,898,328
"1252",1252,4.44,9.06,15714,14222,389,112
"1253",1253,1.37,4.76,9227,11267,525,56
"1254",1254,11.98,32.84,18362,13155,196,36
"1255",1255,11.66,42.33,7408,13511,121,36
"1256",1256,6.35,25.07,11736,10183,156,26
"1257",1257,1.64,4.16,14570,18899,195,27
"1258",1258,7.92,25.89,7432,5282,254,73
"1259",1259,0.88,3.43,11746,6557,479,139
"1260",1260,8.81,19.64,17294,10723,1445,259
"1261",1261,7.61,11.69,5299,19013,205,71
"1262",1262,7.39,22.61,15694,14461,213,72
"1263",1263,7.23,25.74,16709,7066,179,34
"1264",1264,9.8,22.61,15851,17985,185,73
"1265",1265,4.05,8.34,9557,5730,104,45
"1266",1266,2.02,7.63,7752,6053,114,14
"1267",1267,8.12,14.74,19920,7915,265,35
"1268",1268,7.68,28.57,16830,9270,402,62
"1269",1269,2.3,5.74,11228,15548,394,106
"1270",1270,1.72,6.41,8565,8709,91,13
"1271",1271,11.48,25.58,14869,15844,174,56
"1272",1272,5.75,16.27,13847,14502,182,39
"1273",1273,1.22,3.83,18978,16998,1283,161
"1274",1274,3.53,8.47,9141,18206,164,36
"1275",1275,5.37,18.23,7753,5330,514,83
"1276",1276,0.87,2.63,14322,7323,292,59
"1277",1277,7.21,13.26,17041,12544,841,150
"1278",1278,5.48,8.63,8720,11386,821,161
"1279",1279,6.79,21.21,7638,15583,280,31
"1280",1280,6.78,20.88,17072,14169,173,23
"1281",1281,5.46,17.53,9050,12859,97,21
"1282",1282,5.28,16.82,11482,14326,225,82
"1283",1283,3.49,10.08,16282,12116,940,238
"1284",1284,5.03,14.04,6898,17618,288,31
"1285",1285,5.39,15.55,19487,17399,1256,144
"1286",1286,11.96,27.11,8510,18624,110,28
"1287",1287,12.13,28.7,18086,19590,184,22
"1288",1288,7.21,21.11,15890,6201,159,17
"1289",1289,7.53,22.2,17858,7385,744,153
"1290",1290,2.04,5.54,14077,6553,302,39
"1291",1291,1.7,3.46,19561,8863,213,32
"1292",1292,2.48,5.29,5957,19721,113,29
"1293",1293,9.65,24.76,8202,18961,97,14
"1294",1294,11.88,39.29,15494,13581,369,94
"1295",1295,5.55,22.07,11984,16964,130,16
"1296",1296,6.66,21.25,13611,15485,734,293
"1297",1297,2.8,8.77,5206,8072,57,10
"1298",1298,2.5,5.58,17919,5660,275,37
"1299",1299,8.52,33.36,14871,15325,423,55
"1300",1300,6.05,9.36,9084,5381,635,174
"1301",1301,1.07,2.01,15610,10064,197,53
"1302",1302,5.93,13.75,6172,19738,97,13
"1303",1303,10.08,37.12,12827,19089,295,41
"1304",1304,4.59,17.36,14548,17787,258,47
"1305",1305,4.5,7.26,12623,6492,265,30
"1306",1306,3.81,10.28,11127,12343,225,64
"1307",1307,4.18,6.45,11954,19938,131,40
"1308",1308,7.81,22.38,17977,18403,833,158
"1309",1309,3.54,12.12,18240,7501,187,21
"1310",1310,4.65,12.89,7267,19399,82,13
"1311",1311,6.04,10.21,14220,16009,302,52
"1312",1312,7.05,16.24,12020,10254,178,18
"1313",1313,4.83,19.12,6569,8798,137,15
"1314",1314,4.69,7.13,6137,14825,96,17
"1315",1315,11.16,20.71,6334,17852,148,21
"1316",1316,8.68,14.83,10465,11026,278,103
"1317",1317,7.32,18.63,7690,16244,110,17
"1318",1318,1.94,7.21,18502,6746,636,68
"1319",1319,1.86,3.8,9707,8290,285,29
"1320",1320,0.3,0.47,15801,7787,166,37
"1321",1321,6.39,15,16745,5466,1031,123
"1322",1322,5.72,10.9,12743,17543,430,133
"1323",1323,9.05,32.69,9038,15178,174,29
"1324",1324,8.75,33.2,19087,16604,497,143
"1325",1325,3.38,13.26,18331,7583,309,37
"1326",1326,3.92,7.63,18044,15331,990,127
"1327",1327,7.83,16.01,18490,12846,342,50
"1328",1328,5.79,16.82,8553,17885,328,59
"1329",1329,1.96,4.4,16524,11990,337,58
"1330",1330,7.6,23.56,7905,7172,147,40
"1331",1331,9.16,29.09,6678,15803,600,123
"1332",1332,10.39,17.51,16186,16173,299,122
"1333",1333,3.51,12.9,13713,5282,148,33
"1334",1334,3.1,10.14,17376,7834,175,32
"1335",1335,4.98,17.31,19170,6662,519,77
"1336",1336,4.57,7.95,18579,18257,1493,394
"1337",1337,6.14,12.75,11002,6252,115,13
"1338",1338,8.92,15.45,18619,9558,276,54
"1339",1339,4.59,16.28,16177,7147,166,17
"1340",1340,11.04,44.01,16227,10416,187,30
"1341",1341,5.4,10.4,17299,12757,233,26
"1342",1342,2.57,8.54,18443,9298,348,138
"1343",1343,5.76,18.93,5556,5949,135,36
"1344",1344,6.54,17.81,16902,7255,340,36
"1345",1345,11.98,46.56,12622,6580,140,24
"1346",1346,3.85,14.45,18948,5691,303,46
"1347",1347,6.21,22.2,17948,18476,1375,280
"1348",1348,0.19,0.3,7486,16995,126,30
"1349",1349,2.4,8.72,7307,8524,195,20
"1350",1350,3.79,9.01,6153,5893,115,30
"1351",1351,3.8,13.49,18269,17209,404,76
"1352",1352,0.95,1.86,9105,9017,112,22
"1353",1353,9.17,35.33,13597,14888,351,42
"1354",1354,3.79,13.6,17282,7133,232,108
"1355",1355,4.72,7.21,16271,7059,182,32
"1356",1356,9.01,23.94,18741,8852,188,43
"1357",1357,5.23,17.84,10891,7815,147,25
"1358",1358,11.05,19.31,15560,11451,390,120
"1359",1359,5.09,18.97,7546,10359,95,17
"1360",1360,2.18,4.83,12567,15381,439,127
"1361",1361,10.56,35.51,12803,16183,422,52
"1362",1362,8.08,20.51,13934,12133,150,26
"1363",1363,0.63,1.99,11415,10518,118,20
"1364",1364,13.09,31.56,9898,14638,314,51
"1365",1365,9.85,32.74,13750,7517,166,22
"1366",1366,5.39,12.38,18359,17098,689,108
"1367",1367,1.52,5.54,19261,14227,282,33
"1368",1368,10.56,16.14,12051,11835,499,64
"1369",1369,5.39,17.42,7709,5959,346,86
"1370",1370,1.15,3.76,13868,19909,219,26
"1371",1371,4.63,16.69,5056,11985,72,10
"1372",1372,8.3,30.86,13868,6856,195,39
"1373",1373,4.59,8.07,9188,5675,112,12
"1374",1374,2.79,7.67,15463,17816,297,116
"1375",1375,8.28,21.29,11141,5025,262,31
"1376",1376,1.02,2.34,11662,12659,155,21
"1377",1377,1.65,3,8494,5840,373,66
"1378",1378,3.76,10.41,6399,16025,135,17
"1379",1379,9.03,19.2,11498,10829,161,57
"1380",1380,6.42,21.42,15881,14604,316,39
"1381",1381,0.24,0.44,5259,17125,56,23
"1382",1382,11.02,34.49,18668,8009,261,107
"1383",1383,2.95,8.51,8593,10369,98,11
"1384",1384,7.95,13.34,11003,10644,280,33
"1385",1385,4.3,7.06,18426,6404,968,108
"1386",1386,4.92,14.47,12947,13604,310,78
"1387",1387,7.34,13.62,8671,6228,88,14
"1388",1388,0.91,2.59,7192,17706,600,103
"1389",1389,1.98,7.86,8693,9177,112,16
"1390",1390,0.71,1.96,10247,6719,581,61
"1391",1391,7.45,22.07,18506,9544,984,99
"1392",1392,5.83,13.85,7092,10989,93,16
"1393",1393,6.29,12.47,14925,6531,236,46
"1394",1394,3.07,7.27,6022,5791,64,7
"1395",1395,0.82,1.96,12019,17642,158,23
"1396",1396,3.56,9.35,7061,14136,553,60
"1397",1397,6.61,16.31,17894,11528,558,106
"1398",1398,7.31,28.3,16269,8378,242,67
"1399",1399,7.99,25.41,12596,5761,475,61
"1400",1400,6.35,11.96,10290,9945,132,14
"1401",1401,4.6,11.91,5063,16266,150,22
"1402",1402,8.54,13.94,18339,15044,237,25
"1403",1403,8.32,31.56,10428,14846,105,23
"1404",1404,4.56,7.26,15155,12104,286,77
"1405",1405,5.2,12.86,6541,17468,170,33
"1406",1406,2.75,10.07,9455,7806,269,31
"1407",1407,6.41,13.64,8198,10830,87,9
"1408",1408,5.35,10.5,19052,11950,723,183
"1409",1409,4.2,10.15,14232,11593,1149,348
"1410",1410,9.4,26.45,15749,13250,209,31
"1411",1411,5.76,20.03,15669,6580,500,54
"1412",1412,9.4,25.14,16445,12893,260,34
"1413",1413,13.28,24.21,15519,16550,320,39
"1414",1414,8.25,28.27,16241,12631,308,32
"1415",1415,6.13,10.85,14618,12425,884,262
"1416",1416,8.42,20.5,12713,18259,623,66
"1417",1417,7.51,21.73,17095,11692,282,57
"1418",1418,7.37,25.45,12587,15194,288,30
"1419",1419,4.74,16.22,14445,8294,160,69
"1420",1420,3.9,12.6,9906,16248,110,13
"1421",1421,6.42,11.76,5036,15299,63,8
"1422",1422,7.7,12.12,9819,17688,172,67
"1423",1423,3.14,6.89,11087,15663,113,18
"1424",1424,5.75,22.48,7299,14126,121,12
"1425",1425,9.91,28,17571,14838,300,34
"1426",1426,3.53,9.05,13474,17468,283,30
"1427",1427,3.41,11.93,7943,9990,83,20
"1428",1428,4.36,8.02,16217,9709,560,59
"1429",1429,3.84,10.87,15704,11826,403,118
"1430",1430,9.35,19.04,10435,8136,541,61
"1431",1431,5.06,10.66,14086,12876,143,19
"1432",1432,4.76,11.83,15919,19603,215,48
"1433",1433,0.91,2.35,6039,14918,103,24
"1434",1434,8.31,18.07,10946,6167,375,38
"1435",1435,7.78,18.76,18728,16730,506,54
"1436",1436,5.88,18.12,8994,10192,115,14
"1437",1437,7.17,20.5,14968,5780,698,98
"1438",1438,6.78,23.42,6791,5301,248,28
"1439",1439,8.31,22.54,11203,19896,204,30
"1440",1440,0.45,1,19251,18525,387,116
"1441",1441,7.08,26.44,12145,8264,221,30
"1442",1442,5.4,9.25,15115,7095,419,123
"1443",1443,1.7,4.51,10667,10556,281,45
"1444",1444,4.26,12.66,7216,14981,78,12
"1445",1445,2.48,7.9,9325,12229,99,11
"1446",1446,5.96,20.93,14678,5590,263,101
"1447",1447,8,12.71,17370,11329,251,116
"1448",1448,7.89,14.11,11022,15828,118,39
"1449",1449,6.19,10.06,8316,17277,102,11
"1450",1450,10.01,33.71,11467,17056,168,25
"1451",1451,7.99,25.73,17260,15513,286,33
"1452",1452,11.32,19.03,10346,19500,129,28
"1453",1453,1.55,3.69,14188,15631,245,31
"1454",1454,5.03,16.28,5503,18442,199,27
"1455",1455,2.58,4.39,14135,15365,235,91
"1456",1456,8,14.36,7070,9762,87,20
"1457",1457,1.03,3.22,16784,12603,206,51
"1458",1458,5.7,21.96,19541,18551,215,40
"1459",1459,5.22,17.71,17748,14237,635,104
"1460",1460,9.73,31.35,7464,17186,77,8
"1461",1461,4.91,11.94,19470,17767,1006,103
"1462",1462,6.44,20.3,7970,16471,102,12
"1463",1463,6.88,25.76,19586,8405,259,88
"1464",1464,9.17,24.38,6247,19341,70,8
"1465",1465,5.78,10.52,18912,11321,213,22
"1466",1466,4.17,7.6,18738,13244,1363,177
"1467",1467,7.67,29.07,8893,13084,421,115
"1468",1468,7.33,12.1,14626,5550,248,40
"1469",1469,4.91,10.15,9029,5661,118,53
"1470",1470,6.51,18.67,12168,14629,132,18
"1471",1471,10.19,30.34,15799,19381,175,18
"1472",1472,3.29,8.03,12924,14126,143,29
"1473",1473,4.03,6.22,17631,17456,276,58
"1474",1474,3.26,8.1,12179,8124,167,27
"1475",1475,4.62,6.97,5681,9912,62,14
"1476",1476,5.58,22.23,12453,14848,270,29
"1477",1477,3.88,14.79,8564,6535,104,14
"1478",1478,6.99,22.42,9935,12088,139,21
"1479",1479,7.38,20.66,16972,15740,550,63
"1480",1480,9.62,30.81,6617,7605,189,19
"1481",1481,3.3,5.83,12677,13065,455,54
"1482",1482,4.69,17.27,17673,9688,335,39
"1483",1483,10.82,33.2,15963,18142,189,20
"1484",1484,1.03,3.27,14327,18534,556,89
"1485",1485,10.35,19.71,5205,7663,271,50
"1486",1486,5.11,12.4,18781,15509,394,58
"1487",1487,6.07,21.2,15023,7141,198,93
"1488",1488,4.98,7.94,9113,8201,678,90
"1489",1489,6.67,21.34,8512,17986,293,37
"1490",1490,11.4,18.44,6871,16813,70,7
"1491",1491,6.65,20.36,11054,17641,174,28
"1492",1492,7.27,22.67,6173,8540,85,10
"1493",1493,9.75,25.7,19085,19985,287,51
"1494",1494,5.24,8.6,6635,10738,81,13
"1495",1495,4.33,11.99,17385,17673,209,21
"1496",1496,5.41,13.62,18001,15415,353,61
"1497",1497,4.38,14.08,16064,5969,230,100
"1498",1498,6.83,21.32,15137,10987,264,71
"1499",1499,5.46,10.79,6484,5976,236,27
"1500",1500,9.53,36.24,9781,11188,184,18
"1501",1501,5.72,16.36,7054,18232,79,11
"1502",1502,8.32,16.23,8303,12033,174,17
"1503",1503,5.8,22.26,5796,17227,176,24
"1504",1504,7.91,20.18,9327,13966,206,42
"1505",1505,3.08,5.43,12175,16344,162,19
"1506",1506,9.26,17.9,10569,14613,113,21
"1507",1507,3.31,8.73,19892,14475,218,26
"1508",1508,1.64,3.97,13176,17971,403,90
"1509",1509,4.1,11.65,7046,16123,73,20
"1510",1510,8.28,17.38,5141,7682,53,8
"1511",1511,1.18,3.88,8122,12256,100,13
"1512",1512,8.74,27.8,7462,7993,637,141
"1513",1513,7.57,12.92,17486,6335,289,113
"1514",1514,10.55,24.2,12512,14833,514,66
"1515",1515,3.18,12.39,10516,12705,218,25
"1516",1516,4.49,14.7,9750,15545,186,41
"1517",1517,1.68,5.04,15258,18353,237,31
"1518",1518,1.36,2.74,13943,12869,290,34
"1519",1519,6.88,17.92,18624,5258,187,35
"1520",1520,8.48,23.11,13214,10814,160,25
"1521",1521,6.52,25.61,9179,6505,309,36
"1522",1522,11.2,38.36,19816,17853,483,67
"1523",1523,1.56,4.86,10817,8171,197,24
"1524",1524,4.09,9.55,8634,10755,123,16
"1525",1525,13.13,49.83,14753,12515,385,42
"1526",1526,4.31,9.42,17374,6453,205,47
"1527",1527,7.83,12.8,14109,6830,1021,148
"1528",1528,7.55,19.73,11340,6476,386,84
"1529",1529,8.5,31.45,14953,10249,203,33
"1530",1530,3.95,14.61,17480,15534,231,25
"1531",1531,0.31,0.53,8392,5895,191,21
"1532",1532,8.05,29.73,8928,9015,254,42
"1533",1533,9.97,39.58,12790,14126,151,21
"1534",1534,4.38,10.37,12743,10029,924,202
"1535",1535,8.76,16.75,5147,9132,287,39
"1536",1536,0.76,2.95,18831,17801,994,105
"1537",1537,4.67,15.91,10052,10720,108,23
"1538",1538,9.09,25.94,12468,7970,216,30
"1539",1539,1.32,4.72,17234,9289,181,20
"1540",1540,1.84,6.97,6846,11797,168,29
"1541",1541,4.03,8.65,14023,17093,245,25
"1542",1542,7.89,29.37,13778,9231,214,94
"1543",1543,7.28,12.1,16642,18289,227,57
"1544",1544,3.68,12.72,18173,9771,655,306
"1545",1545,7.3,27.55,8545,12609,107,46
"1546",1546,5.26,12.98,15978,9987,208,47
"1547",1547,4.11,14.41,10486,16622,138,17
"1548",1548,4.49,9.08,11366,19352,256,39
"1549",1549,10.52,35.5,8263,13350,701,316
"1550",1550,0.89,2.78,9303,17230,138,21
"1551",1551,5.05,10.15,9714,7674,191,21
"1552",1552,3.1,11.05,7814,18288,278,80
"1553",1553,4.84,12.86,8251,8349,198,27
"1554",1554,5.82,8.97,11309,13400,147,16
"1555",1555,7.23,21.82,14454,19933,228,43
"1556",1556,10.39,33.79,6673,19711,69,17
"1557",1557,5.94,12.25,12724,6325,243,35
"1558",1558,7.54,16.86,18519,17887,358,134
"1559",1559,7.55,28.65,9447,9444,97,26
"1560",1560,1.95,7,11163,18889,121,24
"1561",1561,6.07,13.27,19677,17233,713,109
"1562",1562,1.14,2.17,6639,9205,76,8
"1563",1563,4.99,18.43,9022,8336,137,15
"1564",1564,9.47,34.91,10059,7966,155,30
"1565",1565,6.18,20.46,7841,8954,171,23
"1566",1566,6.72,25.17,6105,12243,82,12
"1567",1567,5.04,10.21,7044,14668,85,32
"1568",1568,9.34,32.71,11521,5127,159,24
"1569",1569,6.47,10.55,10646,14306,176,46
"1570",1570,1.05,3.58,15818,11955,191,30
"1571",1571,8.89,17.88,10190,8146,133,59
"1572",1572,8.77,28.54,12164,5585,760,174
"1573",1573,8.84,34.92,14797,18547,195,23
"1574",1574,1.65,4.41,5018,15682,61,17
"1575",1575,3.03,11.44,13717,16337,164,20
"1576",1576,8.45,23.14,8628,16840,117,33
"1577",1577,4.6,11.96,13781,14130,361,135
"1578",1578,3.86,14.07,9420,7298,435,122
"1579",1579,10.07,26.26,19141,15528,240,53
"1580",1580,8.98,23.14,11895,5002,211,39
"1581",1581,7.7,23.59,18746,13659,1653,230
"1582",1582,7.28,15.59,13179,18218,620,79
"1583",1583,10.34,26.85,7698,8485,103,47
"1584",1584,5.5,10.55,11286,5481,181,41
"1585",1585,2.2,4.8,11621,5394,334,40
"1586",1586,2.32,5.14,16291,5720,570,156
"1587",1587,11.51,30.9,10834,19181,132,37
"1588",1588,3.66,11.33,7164,18534,97,15
"1589",1589,6.6,9.94,12253,19291,195,62
"1590",1590,6.11,9.75,16769,6390,186,26
"1591",1591,9.04,15.99,19960,18549,1075,450
"1592",1592,7.56,13.08,11638,13386,499,74
"1593",1593,4.64,12.33,17607,9708,440,45
"1594",1594,3.22,5.47,5808,9299,451,48
"1595",1595,4.04,11.15,18099,9324,431,115
"1596",1596,9.21,32.03,18611,12860,223,94
"1597",1597,3.57,7.64,13491,12661,135,35
"1598",1598,6.37,24.86,7867,6990,374,79
"1599",1599,8.64,32.99,11025,19095,122,24
"1600",1600,7.93,20.6,9614,8436,168,52
"1601",1601,7.71,30.78,18292,17814,184,77
"1602",1602,2.48,9.02,13530,14742,146,30
"1603",1603,6.5,12.28,9914,18220,215,22
"1604",1604,4.51,18.03,17530,10384,204,24
"1605",1605,11.91,36.48,9421,10832,714,146
"1606",1606,7.25,20.97,7652,8416,142,18
"1607",1607,6.94,17.61,18272,7241,317,60
"1608",1608,4.66,10.32,8755,6762,354,71
"1609",1609,7.65,23.84,12412,8997,1041,141
"1610",1610,2.07,7.8,11851,12055,136,37
"1611",1611,5.5,8.41,10647,12889,147,16
"1612",1612,2.7,6.8,7488,10612,82,27
"1613",1613,2.97,10.02,12529,5943,205,41
"1614",1614,5.68,8.8,8128,18463,91,21
"1615",1615,10.13,16.57,6784,5666,618,185
"1616",1616,1.89,3.51,14345,9236,173,37
"1617",1617,5.16,18.97,6769,13480,112,49
"1618",1618,5.73,21.42,6826,13061,138,35
"1619",1619,0.8,1.48,18954,11696,1178,292
"1620",1620,6.59,11.19,10268,7201,120,19
"1621",1621,10.54,25.35,9776,8925,102,31
"1622",1622,13.92,54.16,12725,13460,593,73
"1623",1623,4.38,7.05,13589,14816,325,55
"1624",1624,8.28,33.11,14023,19230,250,36
"1625",1625,4.33,15.51,12685,5447,660,69
"1626",1626,8.22,18.29,18860,15502,560,59
"1627",1627,6.65,23.48,18292,17248,265,87
"1628",1628,9.47,20,19011,7958,212,42
"1629",1629,9.19,33.26,5323,15683,76,14
"1630",1630,5.91,18.82,18591,17959,234,29
"1631",1631,5.78,20.17,15174,16027,555,144
"1632",1632,7.1,22.07,11773,5298,708,145
"1633",1633,6.19,20.91,14135,6934,540,63
"1634",1634,3.38,10.26,9093,8674,210,81
"1635",1635,8.21,32.75,15410,8794,218,26
"1636",1636,2.19,6.42,6978,6782,168,18
"1637",1637,6.84,13.01,16489,7969,210,88
"1638",1638,5.77,9.21,16224,18906,282,41
"1639",1639,3.42,9,14131,15734,463,55
"1640",1640,6.87,13.24,6454,17132,84,11
"1641",1641,6.04,10.26,11772,19235,171,27
"1642",1642,4.67,15.85,13612,13545,201,28
"1643",1643,4.43,17.66,15437,18774,638,104
"1644",1644,0.62,1.65,18627,8865,251,89
"1645",1645,10.92,19.76,18558,16942,487,56
"1646",1646,4.54,11.68,17110,18967,329,43
"1647",1647,6.43,13.02,5755,16410,61,11
"1648",1648,1.05,2.58,6572,7741,394,66
"1649",1649,7.4,12.28,10487,13673,126,16
"1650",1650,11.12,43.85,11500,9303,322,34
"1651",1651,5.65,21.98,13196,9297,161,19
"1652",1652,7.11,19.72,7865,9856,83,12
"1653",1653,4.47,7.93,17965,19963,377,46
"1654",1654,6.37,22.28,13183,9484,244,30
"1655",1655,4.49,17.73,9518,16737,547,214
"1656",1656,12.56,28.21,19983,8548,316,44
"1657",1657,6.27,10.44,19163,8234,195,20
"1658",1658,6.75,17.73,7438,13720,79,38
"1659",1659,1.71,2.7,13746,5996,211,52
"1660",1660,6.29,13.48,15316,8249,645,182
"1661",1661,2.85,10.91,8203,16868,426,60
"1662",1662,5.53,14.1,6204,15694,182,36
"1663",1663,6.14,17.05,8624,12216,130,14
"1664",1664,5.7,18.17,18691,14390,779,387
"1665",1665,5.66,20.34,8135,10378,156,19
"1666",1666,14.15,37.91,11634,6747,508,52
"1667",1667,9.2,35.04,10483,13988,146,33
"1668",1668,3.96,8.73,17543,13445,385,61
"1669",1669,7.14,27.4,13454,17806,440,46
"1670",1670,13.05,41.06,15937,9801,314,39
"1671",1671,9.24,29.87,18441,7943,204,27
"1672",1672,4.66,12.88,7971,8343,209,52
"1673",1673,4.66,11.36,14377,7013,174,31
"1674",1674,8.19,30.84,9947,6861,274,102
"1675",1675,1.5,5.36,8333,10639,122,27
"1676",1676,5.8,17.22,9787,13084,351,39
"1677",1677,1.94,7.72,13092,11914,215,41
"1678",1678,7.84,18.5,12644,13158,336,60
"1679",1679,4.13,10.41,7394,15254,78,10
"1680",1680,7.03,16.4,14656,10950,178,53
"1681",1681,3.49,5.42,8462,11556,211,66
"1682",1682,8.19,17.61,14885,18599,395,46
"1683",1683,4.9,14.85,10287,8012,106,11
"1684",1684,5.12,12.55,10720,16117,195,41
"1685",1685,7.26,21.23,18827,12923,319,45
"1686",1686,13.67,49.99,12784,10781,199,23
"1687",1687,7.39,29.48,5736,16592,104,22
"1688",1688,10.09,39.26,10951,7319,116,18
"1689",1689,7.46,25.24,8642,6508,518,195
"1690",1690,3.42,7.49,14291,7059,369,159
"1691",1691,6.35,19.12,18410,5324,663,185
"1692",1692,6.95,13.05,16872,12463,534,111
"1693",1693,6.74,24.33,18795,6292,403,47
"1694",1694,5.83,22.92,15609,7952,482,72
"1695",1695,4.29,15.07,5895,19055,86,14
"1696",1696,6.92,19.8,19319,12650,338,129
"1697",1697,5.35,20.24,9660,14071,98,12
"1698",1698,5.24,10.76,17368,16402,1663,168
"1699",1699,1.13,4.24,14744,18807,337,61
"1700",1700,9.25,20.38,8157,18541,469,91
"1701",1701,2.86,7.37,18508,16440,518,71
"1702",1702,4.95,12.47,18832,8671,483,75
"1703",1703,4.27,10.54,12644,17338,516,79
"1704",1704,7.22,18.62,14768,7875,170,45
"1705",1705,4.3,11.69,10056,12571,162,23
"1706",1706,7.4,12.47,18487,18032,460,101
"1707",1707,5.01,14.13,17724,13874,193,80
"1708",1708,8.02,12.3,13628,15556,261,30
"1709",1709,2.89,4.42,11557,11260,133,18
"1710",1710,2.87,6.88,10182,17893,204,37
"1711",1711,0.78,2.76,18573,15873,360,97
"1712",1712,3.61,11.12,11376,14167,144,68
"1713",1713,7.17,28.56,12996,6856,151,36
"1714",1714,6.12,11.38,7574,7931,99,11
"1715",1715,4.05,13.91,6150,15369,171,45
"1716",1716,5.12,8.78,10301,10033,882,103
"1717",1717,6.22,11.98,19859,15282,237,29
"1718",1718,2.48,5.95,16844,11524,183,27
"1719",1719,7.12,19.06,11917,13921,811,112
"1720",1720,9.31,16.82,18930,11577,199,59
"1721",1721,8.54,33.87,8404,13873,181,51
"1722",1722,8.94,15.56,9833,11456,256,61
"1723",1723,8.31,30.76,13015,18495,355,75
"1724",1724,1.64,3.12,6250,10153,97,15
"1725",1725,3.66,8.14,18042,7238,977,485
"1726",1726,7.38,13.22,6324,17166,106,28
"1727",1727,5.47,18.48,7528,10743,86,27
"1728",1728,9.61,14.44,12193,19624,232,23
"1729",1729,1.93,7.45,17981,10371,214,32
"1730",1730,6.92,21.83,13316,16852,146,32
"1731",1731,9.19,16.28,17038,17038,337,57
"1732",1732,6.98,22.36,17172,14551,638,132
"1733",1733,11.39,32.87,9626,6771,131,31
"1734",1734,9.59,31.86,9624,7054,268,78
"1735",1735,4.79,18.08,8841,10896,168,20
"1736",1736,5.25,9.07,11540,18932,212,25
"1737",1737,4.07,12.05,16833,6448,229,41
"1738",1738,6.85,13.87,15853,19217,255,47
"1739",1739,9.17,19.31,16652,12954,184,70
"1740",1740,5.68,18.27,18149,9674,283,29
"1741",1741,4.88,18.42,7040,7258,175,18
"1742",1742,6.31,19.56,5623,7138,71,15
"1743",1743,6.07,11.36,12374,15018,226,52
"1744",1744,5.85,10.89,9221,11524,126,24
"1745",1745,9.74,19.39,9308,10967,164,71
"1746",1746,5.04,12.53,8953,8626,604,76
"1747",1747,4.08,15.58,9025,13303,108,11
"1748",1748,5.03,16.17,17499,14043,327,36
"1749",1749,3.8,14.93,14182,19457,711,79
"1750",1750,5.24,16.97,10899,18883,114,15
"1751",1751,9.99,18.4,8968,16852,186,39
"1752",1752,7.04,19.06,10156,19799,162,49
"1753",1753,6.28,24.4,10947,5146,306,44
"1754",1754,5.68,21.64,11428,10681,213,90
